"lang"
{
	"Language" "english"
	"Tokens"
	{
		"HINT_TURRET_LIMIT"                         "Turret limit reached!"

		"HUD_SHOW_BUTTON_HINTS"			"Loadout Button Hints"
		"HUD_SHOW_CALLSIGN_EVENTS"		"Callsign Events"
		"HUD_SHOW_LEVEL_UP"				"Level Ceremony"
		"HUD_SHOW_MEDALS"				"Medal Ceremony"
		"HUD_SHOW_METER"				"Titan/Boost Meter Earnings"
		"HUD_SHOW_OBITUARY"				"Obituaries"
		"HUD_SHOW_TIPS"					"Tips"
		"HUD_SHOW_WEAPON_FLYOUTS"		"Weapon Flyouts"
		"HUD_SHOW_ADS_DOF"				"ADS Depth of Field"
		"HUD_SHOW_BUTTON_HINTS_DESC"			"Display persistent button prompts for your weapons and abilities on the HUD."
		"HUD_SHOW_CALLSIGN_EVENTS_DESC"		"Show Callsigns for player events such as Titanfall, Titan Kill, First Strike, etc..."
		"HUD_SHOW_LEVEL_UP_DESC"				"Display visuals when your level increased during the match."
		"HUD_SHOW_MEDALS_DESC"				"Show medals for your in game actions."
		"HUD_SHOW_METER_DESC"				"Display the amount of meter you've just earned, underneath the crosshair."
		"HUD_SHOW_OBITUARY_DESC"				"Show obituaries for player kills and deaths."
		"HUD_SHOW_TIPS_DESC"					"Show helpful tips from time to time."
		"HUD_SHOW_WEAPON_FLYOUTS_DESC"	"Show information about your weapons when you switch between them."
		"HUD_SHOW_ADS_DOF_DESC"			"Enable background blurring when aiming down sights"

		"HUD_PILOT_DAMAGE_INDICATOR_STYLE"                  "Pilot Damage Arrows"
		"HUD_PILOT_DAMAGE_INDICATOR_STYLE_DESC"             "Type of arrow to display when taking damage."

		"HUD_TITAN_DAMAGE_INDICATOR_STYLE"                  "Titan Damage Arrows"
		"HUD_TITAN_DAMAGE_INDICATOR_STYLE_DESC"             "Type of arrow to display when taking damage."

		"HUD_PARTY_COLORS_OPTION"							"Party Member Colors"
		"HUD_PARTY_COLORS_OPTION_DESC"						"Display Party Member Names with Green Text on the HUD.\n\n(Does not affect Obituary, Minimap, or Scoreboard colors.)"

		"HUD_SHOW_CHAT_MESSAGES"							"Chat Messages"
		"HUD_SHOW_CHAT_MESSAGES_DESC"						"Display text messages from other players on the hud. If disabled, messages can still be viewed when the chat window is opened with 'Chat Message' or 'Team Chat Message'."

		"SETTING_INDICATOR_2D_ONLY"                         "2D"
		"SETTING_INDICATOR_3D_ONLY"                         "3D"
		"SETTING_INDICATOR_BOTH"                            "2D/3D (Both)"

		"MENU_BT_LOADOUT_TUTORIAL_INTEL"					"Intel"
		"MENU_BT_LOADOUT_TUTORIAL_MAIN_TITLE"				"Titan Loadouts"
		"MENU_BT_LOADOUT_TUTORIAL_TITLE"					"Installing New Titan Loadouts"
		"MENU_BT_LOADOUT_TUTORIAL_INFO_SWITCH"				"You've discovered a new Titan loadout for BT!"
		"MENU_BT_LOADOUT_TUTORIAL_INFO_LOADOUT"				"Each loadout offers a different set of abilities to use against your foes."
		"MENU_BT_LOADOUT_TUTORIAL_INFO_CORE"				"You can inspect and swap BT's loadout at any time by pressing %[RIGHT|titan_loadout_select]%."
		"MENU_BT_LOADOUT_TUTORIAL_SWITCH_TIP"				"Try switching to another loadout if you find the one you are using isn't working well."
		"MENU_BT_LOADOUT_TUTORIAL_EXIT_PROMPT"				"Press %[RIGHT|titan_loadout_select]% to continue."
		"MENU_BT_LOADOUT_TUTORIAL_EXIT_PROMPT_PC"			"OK, got it."
		"MENU_BT_LOADOUT_TUTORIAL_EXIT_PROMPT_CONSOLE"		"%[X_BUTTON|]% OK, got it."
		"HUD_SP_NEW_TITAN_LOADOUT_TITLE"					"Titan Loadout Found -"
		"HUD_SP_NEW_TITAN_LOADOUT_DESC"						"Press %[RIGHT|titan_loadout_select]% to equip new loadout"
		"HUD_SP_NEW_TITAN_LOADOUT_ICON_TITLE"				"New Titan Loadout"


		"SP_MAIN_OBJECTIVE_TRAINING"						"Complete Pilot training."
		"SP_MAIN_OBJECTIVE_WILDS"							"Find a way to survive."
		"SP_MAIN_OBJECTIVE_WILDS_2"							"Repair BT-7274."
		"SP_MAIN_OBJECTIVE_SEWERS"							"Rendezvous with Major Anderson of the Militia SRS."
		"SP_MAIN_OBJECTIVE_BOOMTOWN_1"						"Rendezvous with Major Anderson of the Militia SRS."
		"SP_MAIN_OBJECTIVE_TIMESHIFT"						"Rendezvous with Major Anderson of the Militia SRS."
		"SP_MAIN_OBJECTIVE_BEACON"							"Use the IMC beacon to transmit the data Major Anderson collected to Militia command."
		"SP_MAIN_OBJECTIVE_TDAY"							"Assault the IMC Firebase and retrieve the Ark."
		"SP_MAIN_OBJECTIVE_S2S"								"Retrieve the Ark."
		"SP_MAIN_OBJECTIVE_SKYWAY"							"Stop the Fold Weapon from being activated."

		"SP_MISSION_LOG_TRAINING"							"The 9th Militia Fleet is en route to attack an IMC-controlled planet called Typhon. Zero civilian presence - I only know that it houses an \"IMC military research facility\".\n\nAboard the James MacAllan, my Pilot training continues with Captain Lastimosa, a master level Pilot. I'm not sure why he chose to be my mentor, but this is an opportunity I'd be crazy to pass up."

		"SP_MISSION_LOG_WILDS"								"No new entries recorded."

		"SP_MISSION_LOG_WILDS_SPLOG0"						"DESTINATION: Planet Typhon\nMISSION: Infantry support for SRS classified operation\n\nIMC Occupied Frontier Space"

		"SP_MISSION_LOG_WILDS_ALT"							"I always wanted to be a Pilot, but not like this.\n\nCaptain Lastimosa is KIA.\n\nThe James MacAllan has been shot down. What's left of the 9th Fleet is scattered in lifeboats crash landing all over Typhon. Maybe some of the capital ships escaped - I have no way of knowing for sure.\n\nThis is enemy occupied territory, and the IMC will be looking for all of us."

		"SP_MISSION_LOG_SEWERS"								"This Titan, BT-7274, says I'm his Acting Pilot. Whether I'm ready or not, I have to make this work -- or I'm dead.\n\nMy only chance of survival is to uphold Lastimosa's original mission. That means rendezvousing with his commanding officer: Major Anderson of the Militia's Special Recon Squadron (SRS).\n\nAnother 60 klicks to go."

		"SP_MISSION_LOG_BOOMTOWN_1"							"My neural link with BT is improving - I managed to kill Kane, a mercenary working for the IMC. Now we're back on track towards the rendezvous point, in search of Major Anderson.\n\nWe're still being hunted. But now that we've got Kane’s helmet radio, we can at least eavesdrop on enemy communications."

		"SP_MISSION_LOG_BOOMTOWN_SPLOG0"							"MISSION: Regroup with Pilot Cooper. Find Major Anderson.\nCAUTION: Hazardous mechanical environment.\n\nSTATUS: Unable to break free from manipulator arm.\nACTION: Initiating attempt #35. FAILED.\nSTATUS: Unable to break free from manipulator arm.\nACTION: Initiating attempt #36. FAILED."

		"SP_MISSION_LOG_BOOMTOWN_SPLOG1"							"MISSION: Regroup with Pilot Cooper. Find Major Anderson.\n\nSTATUS: Unable to break free from manipulator arm.\nACTION: Initiating attempt #63. FAILED.\n\nREEVALUATE: Definition of \"shortcut\"."

		"SP_MISSION_LOG_TIMESHIFT"							"Our journey through the IMC Dynamic Testing Facility was supposed to be a shortcut through some difficult terrain, but it wasn't a very good one.  No more shortcuts.\n\nWe've arrived at the rendezvous coordinates for Major Anderson. All we have to do is find him and get some answers.\n\nWhat happens after that is anybody's guess."

		"SP_MISSION_LOG_TIMESHIFT_SPLOG0"						"MIL SRS CMD EYES ONLY: OP 217\n\nSITUATION:\nMASSIVE ENERGY BLAST DETECTED ON TYPHON.\nIMC ARES DIV COMMS INTERCEPT - UNIDENTIFIED ARCHAEOLOGICAL DISCOVERY.\n\nMISSION:\nINFILTRATE TYPHON FACILITY.\nGATHER INTEL. DISCOVER SOURCE OF ENERGY BLAST.\nREPORT TO CDR SARAH BRIGGS."

		"SP_MISSION_LOG_TIMESHIFT_ALT"						"BT-7274 MISSION AUTO-TRANSCRIPTION\nMIL SRS CMD EYES ONLY: OP 217\n\nSITUATION:\nMASSIVE ENERGY BLAST DETECTED ON TYPHON.\nIMC ARES DIV COMMS INTERCEPT - UNIDENTIFIED ARCHAEOLOGICAL DISCOVERY.\n\nMISSION:\nINFILTRATE TYPHON FACILITY.\nGATHER INTEL. DISCOVER SOURCE OF ENERGY BLAST.\nREPORT TO CDR SARAH BRIGGS.\n\nREMARKS:\nUSE OF OP GRIZZLY WRIST DEVICE ADVISED.  DO NOT GO ALONE."

		"SP_MISSION_LOG_TIMESHIFT_SPLOG1"						"Discovered IMC Prototype \"Fold Weapon\" Test Site\nTest ring diameter: 184m\nPower Source: \"Ark\" - LOCATION UNKNOWN\n\nTHREAT: CRITICAL\nThe IMC's next target is the Militia homeworld of Harmony.\n\nRECOMMENDATION:\nThe full scale Fold Weapon cannot function without the Ark.\nTrack the Ark in the present, using a scan of it from the past."

		"SP_MISSION_LOG_BEACON" 							"Found Anderson, KIA. We're now responsible for finishing his mission.\n\nThe IMC recently conducted a weapons test against a moon of Typhon, shattering it. It's called a Fold Weapon. The one we saw was just a \"small\" prototype. They're going to use a large-scale version to target Militia controlled planets, forcing us to surrender the Frontier. The planet Harmony is first on that list.\n\nWe have to get this intel to Militia Command. BT says an IMC Interstellar Beacon could do the trick."

		"SP_MISSION_LOG_TDAY"								"We've rejoined what's left of the 9th Militia Fleet. Commander Sarah Briggs is leading a mission to capture the Fold Weapon's power source, known as the Ark.\n\nThe Ark scan data I got from the frozen explosion finally paid off - it allowed us to track the Ark's present-day location. It's right here on Typhon, at an IMC airbase awaiting transport.\n\nWe're about to hit that airbase with every Titan we can muster."

		"SP_MISSION_LOG_S2S"								"The Draconis is making a beeline for the full scale Fold Weapon, with the Ark on board. We're going after it using some commandeered IMC transports. These Widows are fast, but so is the Draconis.\n\nSarah says it's not over yet - this fight's about to go airborne."

		"SP_MISSION_LOG_SKYWAY"								"No new entries recorded."

		"SP_MISSION_LOG_SKYWAY_SPLOG0"						"MIL SRS - OPERATION BROKEN SWORD: FAILED\n\nARK LOCATION: LOST SIGNAL\n\nPILOT JACK COOPER: MIA\nVANGAURD TITAN BT-7274: MIA"

		"SP_MISSION_LOG_SKYWAY_ALT"							"There are a lot of people saying they owe their lives to me. They’re wrong. Their lives were saved by so many others - all the men and women of the 9th Fleet who died fighting on Typhon, and a Vanguard-class Titan to whom I owe my life.\n\nThey are the true heroes of the Battle of Typhon.\n\nHere’s to you, BT.  Wherever the Militia sends me next, I won’t let you down.\n\nTrust me."

		"WARNING_RESTART_REQUIRED"							"WARNING: Restart Required"
		"PLEASE_RESTART_TEXTURE_RESOLUTION"					"Titanfall will close and must be restarted after changing the Texture Resolution setting.\nApply Changes?"
		"PLEASE_RESTART_RESTORE_RECOMMENDED"				"WARNING: Titanfall will close and must be restarted after restoring the recommended settings."
		"APPLY_AND_QUIT"									"Apply and Quit"
		"APPLY_CHANGES"										"Apply Changes?"
		"APPLY"												"Apply"
		"DISCARD"											"Discard"
		"RESUME_GAME"										"Resume Game"
		"RESUME_GAME_SHORT"									"Resume"
		"RESTART_LEVEL"										"Restart Mission"
		"RESTART_LEVEL_SHORT"								"Restart"
		"LAST_CHECKPOINT"									"Load Last Checkpoint"
		"CHANGE_DIFFICULTY"									"Change Difficulty"
		"CHANGE_DIFFICULTY_EASY"							"Change Difficulty [Easy]"
		"CHANGE_DIFFICULTY_REGULAR"							"Change Difficulty [Regular]"
		"CHANGE_DIFFICULTY_HARD"							"Change Difficulty [Hard]"
		"CHANGE_DIFFICULTY_MASTER"							"Change Difficulty [Master]"
		"LEAVE_GAME"										"Leave Game"
		"REGEN_DIALOG_CHALLENGES_REMAINING_TITLE"			"Incomplete Regen Requirements"
		"REGEN_DIALOG_CHALLENGES_REMAINING"					"You must complete all the tiers of %s1 more regen challenge(s) before you can continue."
		"REGEN_DIALOG_CLOSE"								"Close"
		"REGEN_DIALOG_VIEW_CHALLENGES"						"View Challenges"
		"MATCH_SUMMARY"										"%s1 Match Summary"
		"PRIMARY_WEAPON"									"Primary Weapon"
		"SECONDARY_WEAPON"                                  "Secondary Weapon"
		"ANTI_TITAN_WEAPON"									"Anti-Titan Weapon"
		"SIDEARM"											"Sidearm"
		"ORDNANCE"											"Ordnance"
		"ORDNANCE_GRENADE"									"^A8DFF700Grenade^CCCCCCFF / ^F4D5A600Ordnance"
		"SUIT"												"Suit"
		"RENAME"											"Rename"
		"RENAME_LOADOUT"									"Rename Loadout"
		"NAME"												"Name"
		"TITAN"												"Titan"
		"CHASSIS"											"Chassis"
		"WEAPON"											"Weapon"
		"TITAN_WEAPON"										"Primary"
		"TITAN_CORE"										"Core"
		"TITAN_ORDNANCE"									"Offensive"
		"TITAN_ORDNANCE_ABILITY"							"Offensive Ability"
		"TITAN_DEFENSE"										"Defensive"
		"TITAN_DEFENSE_ABILITY"								"Defensive Ability"
		"TITAN_UTILITY"										"Utility"
		"TITAN_CORE_HINT"									"%+offhand0%"
		"TITAN_ORDNANCE_HINT"								"%offhand0%"
		"TITAN_DEFENSE_HINT"								"%offhand1%"
		"TITAN_UTILITY_HINT"								"%offhand2%"
		"GAME"												"Game"
		"PARTY_LOBBY"										"Party Lobby"
		"PRIVATE_LOBBY"										"Private Lobby"
		"MULTIPLAYER"										"Multiplayer"
		"MULTIPLAYER_ALLCAPS"								"MULTIPLAYER"
		"MULTIPLAYER_LAUNCH"                                "Launch Multiplayer"
		"MULTIPLAYER_LAUNCH_FD"                             "Launch Frontier Defense"
		"MULTIPLAYER_DATACENTER"                            "Datacenter: %s1"
		"HOME"												"Home"
		"PARTY"												"Party"
		"LOBBY"												"Lobby"
		"X_BUTTON_YES"								"%[X_BUTTON|]% Yes"
		"YES"			   									"Yes"
		"Y_BUTTON_NO"								"%[Y_BUTTON|]% No"
		"NO"												"No"
		"NEW"												"NEW!"
		"NEW_COLON"											"NEW:"
		"FIND_MATCH"										"Find Match"
		"PLAY_CLASSIC"										"Play Classic"
		"PLAY_CAMPAIGN"										"Play Campaign"
		"PLAY_TITANFALL"									"Play Titanfall"
		"PLAY_MULTIPLAYER"									"Play Multiplayer"
		"PLAY_IMC_CAMPAIGN"									"Play IMC Campaign"
		"PLAY_MILITIA_CAMPAIGN"								"Play Militia Campaign"
		"PLAY_COOP"											"Play Frontier Defense"
		"COOP_QUICKPLAY"									"Quick Match"
		"COOP_CREATEAMATCH"									"Custom Match"
		"COOP_SELECTMAP"									"Select Map:"
		"COOP_OPENTOPUBLIC"									"Open to Public:"
		"COOP_LAUNCH"										"Launch"
		"COOP_DESC"											"Join this 4-player cooperative firefight to protect a vital target against waves of unique enemy types."
		"COOP_CUSTOM_UNLOCK_HINT"							"Play %s1 More Matches"
		"COOP_CUSTOM_UNLOCK_HINT_ONELEFT"					"Play 1 More Match"
		"COOP_CUSTOM_LOWPOP_WARNING_TITLE"					"WARNING"
		"COOP_CUSTOM_LOWPOP_WARNING_TEXT"					"Playing with fewer than 3 teammates is not recommended."
		"MENUHEADER_MULTIPLAYER"							"Multiplayer"
		"MENUHEADER_COMMUNITY"								"Networks"
		"MENUHEADER_COMMUNITY_EDIT"							"Edit Network"
		"MENUHEADER_COMMUNITY_CREATE"						"Create Network"
		"MENUHEADER_COMMUNITYADMIN"							"Network Administration"

		"MENU_HEADER_ID"									"ID"
		"MENU_HEADER_CALLSIGN_IMAGE"						"CALLSIGN BANNER"
		"MENU_HEADER_CALLSIGN_ICON"							"CALLSIGN PATCH"
		"MENU_HEADER_LOADOUTS"								"CUSTOMIZE"
		"MENU_HEADER_LOADOUTS_NEW_MSGS"						"CUSTOMIZE %$rui/menu/common/inbox_icon_new%"
		"MENU_HEADER_LOADOUTS_NEW_ITEMS"					"CUSTOMIZE `2NEW"
		"MENU_HEADER_LOADOUTS_NEW_BOTH"                     "CUSTOMIZE %$rui/menu/common/inbox_icon_new% `2NEW"
		"MENU_HEADER_NETWORKS"								"NETWORKS"
		"MENU_HEADER_NETWORKS_NEW_MSGS"						"NETWORKS %$rui/menu/common/inbox_icon_new%"
		"MENU_HEADER_COMMS"									"COMMS"
		"MENU_HEADER_SETTINGS"								"SETTINGS"
		"MENU_HEADER_INVITE"								"INVITE"
		"MENU_HEADER_PLAY"									"PLAY"
		"MENU_HEADER_TITAN"									"TITAN"
		"MENU_HEADER_PILOT"									"PILOT"
		"MENU_HEADER_MATCH"									"MATCH"
		"MENU_HEADER_GAME"									"GAME"
		"MENU_HEADER_MISSION"								"MISSION"
		"MENU_HEADER_BOOSTS_AND_FACTION"					"BOOST/FACTION"
		"MENU_HEADER_INBOX"									"INBOX"
		"MENU_HEADER_INBOX_NEW_MSGS"						"INBOX %$rui/menu/common/inbox_icon_new%"
		"MENU_HEADER_CALLSIGN"								"CALLSIGN"
		"MENU_TITLE_FIND_GAME"								"Find Game"
		"MENU_HEADER_FIND_GAME"								"FIND GAME"
		"MENU_TITLE_CUSTOM"									"Custom"
		"MENU_TITLE_INVITE_ROOM"							"Invite Network"
		"MENU_HEADER_INVITE_ROOM"							"INVITE NETWORK"
		"MENU_TITLE_JOIN_NETWORK"							"Join Network"
		"MENU_HEADER_PROFILE"								"PROFILE"
		"MENU_TITLE_COMMS"									"Comms"
		"MENU_TITLE_FACTION"								"Faction"
		"MENU_TITLE_INVITE_FRIENDS"							"Invite Friends"
		"MENU_TITLE_INBOX"									"Inbox"
		"MENU_TITLE_INBOX_NEW_MSGS"							"Inbox [%s1]"
		"MENU_TITLE_MY_NETWORKS"							"Networks"
		"MENU_TITLE_MANAGE"							        "Manage"
		"MENU_TITLE_SELECT"									"Select"
		"MENU_TITLE_PILOT"									"Pilot"
		"MENU_TITLE_TITAN"									"Titan"
		"MENU_TITLE_ARMORY"									"Identity"
		"MENU_TITLE_ARMORY_NEW_MSGS"						"Identity %$rui/menu/common/inbox_icon_new%"
		"MENU_TITLE_BOOSTS"									"Boost"
		"MENU_TITLE_STORE"									"Store"
		"MENU_HEADER_STORE"									"STORE"
		"MENU_TITLE_STORE_BROWSE"							"Browse"
		"MENU_TITLE_STORE_NEW_RELEASES"						"New Releases"
		"MENU_TITLE_STORE_BUNDLES"							"Sales"
		"MENU_TITLE_CONTROLS"								"Controls"
		"MENU_TITLE_AV"										"Audio/Video"
		"MENU_TITLE_MEDALS"									"Medals"
		"MENU_TITLE_BANNER"									"Banner"
		"MENU_TITLE_PATCH"									"Patch"
		"MENU_TITLE_STATS"									"Stats"
		"MENU_TITLE_READ"									"Inbox "
		"MENU_TITLE_READ_NEW_MSGS"							"Inbox (%s1)"
		"MENU_TITLE_READ_OLD_MSGS"							"Inbox (%s1)"
		"MENU_TITLE_SEND"									"Send Message"
		"MENU_TITLE_GRENADIER"								"Grenadier"
		"MENU_TITLE_ANTI_TITAN"								"Anti-Titan"
		"MENU_TITLE_AR"										"Assault Rifle"
		"MENU_TITLE_SMG"									"Submachine Gun"
		"MENU_TITLE_LMG"									"Light Machine Gun"
		"MENU_TITLE_SHOTGUN"								"Shotgun"
		"MENU_TITLE_SNIPER"									"Sniper Rifle"
		"MENU_TITLE_PISTOL"									"Pistol"
		"MENU_TITLE_HANDGUN"								"Pistol"

		"MENU_TITLE_ACTIVE_NETWORK"							"MY NETWORKS"
		"MENU_TITLE_CHOOSE_NETWORK"							"Set Active"
		"MENU_TITLE_ADMIN"									"ADMIN"
		"MENU_TITLE_ADMIN_CHATROOM"							"CHAT RULES"
		"MENU_TITLE_CREATE_NETWORK"							"Create"
		"MENU_TITLE_EDIT_NETWORK"							"Edit Network"
		"MENU_TITLE_MEMBER_REQ"								"Pending Requests"

		"MENU_TITAN_DIFFICULTY"								"Difficulty: "
		"MENU_TITAN_MOBILITY"								"Mobility: "
		"MENU_TITAN_DAMAGE"									"Damage: "
		"MENU_TITAN_DURABILITY"								"Health: "

		"MENU_HEADER_PRIVATE_MATCH"                         "PRIVATE MATCH"
		"MENU_TITLE_START_PRIVATE_MATCH"                    "Start"
		"MENU_TITLE_SELECT_MAP"                             "Map"
		"MENU_TITLE_SELECT_MODE"                            "Mode"
		"MENU_TITLE_MATCH_SETTINGS"                         "Settings"

		"DROPSHIP_INTRO_BURNCARD"							"Boost"

		"MY_REGION_N"                                       "My Region: %s1"

		"FACTION_APEX"                                      "Apex Predators"
		"FACTION_64"                                        "The 6-4"
		"FACTION_VINSON"                                    "Vinson Dynamics"
		"FACTION_MARAUDER"                                  "Marauder Corps"
		"FACTION_ACES"                                      "Angel City Elite"
		"FACTION_ARES"                                      "ARES Division"
		"FACTION_MARVIN"                                    "Marvin's Finest Hour"

		"FACTION_LEADER_NAME_MARVIN"						"M.R.V.N."
		"FACTION_LEADER_NAME_BLISK"							"Kuben Blisk"
		"FACTION_LEADER_NAME_GATES"							"Gates"
		"FACTION_LEADER_NAME_ASH"							"Ash"
		"FACTION_LEADER_NAME_SARAH"							"Sarah Briggs"
		"FACTION_LEADER_NAME_BARKER"						"Barker"
		"FACTION_LEADER_NAME_MARDER"						"General Marder"

		"FACTION_LEADER_DESC_MARVIN"						"`3> Mobile Robotic Versatile eNtity OS v.4.0\n> Current user directive:\n\n\"I'm runnin' out of moonshine, Marv.  You stay here and wave these guys through, all right? I'll be back in an hour... and don't say a word!\"\n\n> Directive received: %s1 days ago"
		"FACTION_LEADER_DESC_BLISK"							"Kuben Blisk is the leader of the Apex Predators, one of the most ruthless mercenary units on the Frontier.\n\nTo him, this isn’t his war; he doesn’t care which side he fights for.\n\nAs long as the paycheck’s good, he’ll get the job done."
		"FACTION_LEADER_DESC_GATES"							"Gates is a section commander of the 6-4, a freelance unit of elite Pilots.\n\nThe 6-4 has a unique code of honor; they won’t always work for the highest bidder.\n\nThey want to protect the freedom of the Frontier - but on their own terms."
		"FACTION_LEADER_DESC_ASH"							"Ash is a Simulacrum rebuilt by Vinson Dynamics after the destruction of the Automated Testing Facility on Typhon.\n\nAsh seeks to discover the secrets of her past, and believes the answers lie in the data banks of the Remnant Fleet."
		"FACTION_LEADER_DESC_SARAH"							"Commander Sarah Briggs leads the Militia SRS’ Marauder Corps.\n\nHaving grown up an orphan on the Frontier, she now dedicates her life to building a future free from IMC control.\n\nThe Frontier is her home and the Militia is her family. "
		"FACTION_LEADER_DESC_BARKER"						"Barker is an ex-IMC officer whose loyalties now lie mostly with a bottle of moonshine.\n\nAlthough he believes in the Militia's cause, he and his independent Angel City Elites now seek answers to other mysteries within the Frontier."
		"FACTION_LEADER_DESC_MARDER"						"General Marder sees the IMC’s war with the Militia as the main obstacle to humanity’s evolution on the Frontier.\n\nEmploying mercenaries to minimize IMC losses, Marder’s ARES Division seeks “emergent technologies” to solve the problem."

		"PRIVATE_MATCH_NOT_READY_PLAYER_COUNT"              "Could not start: Not enough players"
		"PRIVATE_MATCH_NOT_READY_TEAMS"                     "Could not start: Unbalanced Teams"
		"PRIVATE_MATCH_NOT_READY_TOO_MANY"                  "Could not start: Too many players on team"
		"PRIVATE_MATCH_NOT_READY_TOO_MANY_MODE"   			"Could not start: Too many players for mode"
		"PRIVATE_MATCH_NOT_READY_TOO_MANY_SPECTATOR_MODE"   "Could not start: Too many spectators for mode"
		"PRIVATE_MATCH_INVALID_MAP_MODE"                  	"Selected map and mode are not compatible"

		"PRIVATE_MATCH"										"Private Match"
		"START_MATCH"										"START MATCH"
		"STOP_MATCH"										"STOP COUNTDOWN"
		"PRIVATE_MATCH_TEAM"								"%s1 ^99999900(%s2/%s3)"
		"PRIVATE_MATCH_WAITING_FOR_PLAYERS"					"Waiting for players... [%s1/%s2]"
		"PRIVATE_MATCH_WAITING_FOR_BALANCE"					"Waiting for team balance... [%s1 vs %s2]"
		"PRIVATE_MATCH_WAITING_FOR_START"					"Ready to start"
		"PRIVATE_MATCH_COMING_SOON"							"Coming soon"
		"MAPS"												"Set Map"
		"MODES"												"Set Game Mode"
		"MATCH_SETTINGS"									"Match Settings"
		"SELECT_MAP"										"Select Map"
		"SELECT_GAME_MODE"									"Select Game Mode"
		"SWITCH_TEAMS"										"Switch Teams"
		"CAMPAIGN"											"Campaign"

		"INBOX_RECENT_LOOT"									"Recent Gifts:"

		"INBOX"												"Inbox (%s1)"
		"INBOX_NOMSGS"										"Inbox (0)"
		"INBOX_COMMUNITYNAME"								"Network:"
		"INBOX_SENTLABEL"									"Sent:"
		"INBOX_SENDERLABEL"									"From:"
		"INBOX_UNREAD"										"%$rui/menu/common/inbox_icon_new% Inbox (%s1)"
		"INBOX_DELETING"									"Deleting..."
		"X_BUTTON_INBOX_DELETE"								"%[X_BUTTON]% Delete"
		"INBOX_DELETE"										"Delete"
		"INBOX_ACCEPTING"									"Accepting..."
		"X_BUTTON_INBOX_ACCEPT"								"%[X_BUTTON|]% Accept"
		"X_BUTTON_INBOX_ACCEPT_ALL"							"%[X_BUTTON|]% Accept All"
		"INBOX_ACCEPT"										"Accept"
		"INBOX_ACCEPT_ALL"									"Accept All"
		"INBOX_DONE"										"Done With Message"
		"X_BUTTON_INBOX_DONE"								"%[X_BUTTON|]% Done With Message"
		"INBOX_PREVMESSAGE"									"Prev"
		"LB_BUTTON_INBOX_PREVMESSAGE"						"%[L_SHOULDER]% Prev"
		"INBOX_NEXTMESSAGE"									"Next"
		"RB_BUTTON_INBOX_NEXTMESSAGE"						"%[R_SHOULDER]% Next"
		"OPENINVITE_SEND"									"Invite Chat Room"
		"OPENINVITE_JOIN"									"Join"
		"Y_BUTTON_OPENINVITE_JOIN"							"`1%[Y_BUTTON|Escape]%`0 Join Invite"
		"Y_BUTTON_OPENINVITE_JOIN_FOOTER"					"%[Y_BUTTON|]% Join Invite"
		"OPENINVITE_LEAVE"									"Leave Invite"
		"Y_BUTTON_OPENINVITE_LEAVE"							"`1%[Y_BUTTON|Escape]%`0 Leave Invite"
		"Y_BUTTON_OPENINVITE_LEAVE_FOOTER"					"%[Y_BUTTON|]% Leave Invite"
		"OPENINVITE_DESTROY"								"Cancel Invite"
		"Y_BUTTON_OPENINVITE_DESTROY"						"`1%[Y_BUTTON|Escape]%`0 Cancel Invite"
		"Y_BUTTON_OPENINVITE_DESTROY_FOOTER"				"%[Y_BUTTON|]% Cancel Invite"
		"OPENINVITE_FULL"							        "Network Invite is already full"
		"Y_BUTTON_DEV_MENU"							        "%[Y_BUTTON|]% Dev Menu"
		"DEV_MENU"									        "Dev Menu"

		"COMMUNITY_BROWSE_RESULTS"								"Results:"
		"COMMUNITY_BROWSE_FILTERS"								"Filters:"

		"COMMUNITIES_HINT_COPY"                             "Networks are a great way to find other players to play with."

		"COMMUNITIES"										"Networks"
		"COMMUNITIES_NEWMSGS"									"%$rui/menu/common/inbox_icon_new% Networks (%s1 messages)"
		"COMMUNITY_JOIN"									"Join Network"
		"COMMUNITY_REQUESTJOIN"									"Send a Request to Join"
		"COMMUNITY_ACCEPTJOINREQUEST"								"Accept"
		"COMMUNITY_DENYJOINREQUEST"								"Deny Membership"
		"COMMUNITY_SWITCHCOMMUNITY"								"My Networks"
		"COMMUNITY_MORE"									"More"
		"COMMUNITY_MORE_NEW"									"More (NEW)"
		"ACCEPT_MESSAGE_COMFIRM"								"Accept this message?"
		"ACCEPT_MESSAGE_COMFIRM_SUB"							"Accepting will claim the prize and delete this message."
		"ACCEPT_ALL_MESSAGE_COMFIRM"								"Accept all messages?"
		"ACCEPT_ALL_MESSAGE_COMFIRM_SUB"							"Accepting will claim all prizes and delete all messages."
		"REALLY_LEAVE_COMMUNITY"								"Really leave \"%s1\"?"
		"REALLY_JOIN_COMMUNITY"									"Join \"%s1\"?"
		"REALLY_REPORT_ABUSE_HEADER"								"Really report Network?"
		"REALLY_REPORT_ABUSEMSG_HEADER"								"Really report message?"
		"REALLY_REPORT_ABUSE"								"Report Network \"%s1\" for violating acceptable standards?"
		"REALLY_REPORT_ABUSEMSG"								"Report this message for violating acceptable standards?"
		"YES_REPORT_ABUSEMSG"								"Yes:  Report Message"
		"YES_REPORTMSG_AND_LEAVENETWORK"						"Yes:  Report Message and Leave Network"
